SEX,PAY
Women,21000
Women,21000
Men,21000
Men,21000
Men,21000
Women,21000
Women,21000
Women,21000
Men,21000
Women,21000
Women,21000
Women,21000
Men,21000
Men,21000
Men,21000
Women,21000
Women,21000
Men,21000
Women,21000
Women,21000
Women,21000
Women,21000
Men,21000
Men,21000
Men,21000
Men,21000
Women,21000
Men,21000
Women,21000
Men,21000
Men,21000
Women,21000
Women,21000
Men,21000
Women,21000
Men,21000
Men,21000
Men,21000
Men,21000
Men,21000
Women,21000
Women,21000
Women,21000
Men,21000
Women,21000
Men,21000
Men,21000
Men,21000
Women,21000
Men,21000
Men,21200
Women,21300
Women,21325
Men,21350
Women,21400
Women,21500
Women,21500
Men,21500
Men,21500
Women,21500
Men,21500
Men,21500
Women,21500
Men,21500
Men,21500
Women,21500
Women,21500
Men,21500
Women,21500
Women,21500
Men,21500
Men,21500
Women,21500
Men,21500
Men,21600
Men,21663
Women,21740
Women,21765
Men,21900
Men,21900
Women,21909
Women,21990
Women,21995
Women,22000
Men,22000
Men,22000
Women,22000
Women,22000
Men,22000
Women,22000
Women,22000
Women,22000
Women,22000
Men,22000
Women,22000
Men,22000
Women,22000
Men,22000
Men,22000
Women,22000
Men,22000
Men,22000
Women,22000
Men,22000
Men,22000
Men,22000
Women,22000
Women,22000
Women,22000
Women,22000
Men,22000
Men,22000
Men,22000
Men,22000
Women,22000
Women,22000
Women,22000
Men,22000
Men,22000
Women,22000
Women,22000
Men,22000
Women,22000
Men,22000
Women,22000
Men,22000
Men,22000
Women,22000
Women,22000
Women,22000
Women,22000
Women,22000
Men,22000
Men,22000
Women,22000
Women,22000
Men,22000
Women,22000
Women,22000
Women,22000
Women,22000
Men,22000
Men,22000
Men,22000
Women,22000
Men,22000
Men,22000
Women,22000
Men,22000
Women,22000
Women,22000
Women,22000
Men,22000
Men,22000
Men,22000
Men,22000
Women,22000
Women,22000
Men,22000
Women,22000
Women,22000
Women,22000
Women,22000
Men,22000
Men,22000
Men,22000
Women,22000
Men,22000
Women,22000
Men,22000
Men,22000
Men,22000
Women,22000
Men,22000
Men,22000
Women,22000
Women,22000
Men,22000
Men,22000
Men,22000
Men,22000
Women,22000
Men,22000
Men,22000
Women,22000
Men,22000
Women,22000
Women,22000
Men,22000
Men,22000
Women,22000
Women,22000
Women,22000
Women,22000
Men,22000
Women,22000
Men,22000
Women,22000
Women,22000
Women,22000
Men,22100
Women,22100
Men,22175
Women,22200
Women,22236
Women,22250
Women,22300
Women,22400
Women,22458
Women,22458
Men,22500
Men,22500
Men,22500
Men,22500
Women,22500
Women,22500
Women,22500
Men,22500
Women,22500
Women,22500
Men,22500
Women,22500
Men,22500
Men,22500
Women,22500
Men,22500
Women,22516
Women,22600
Women,22600
Men,22600
Women,22680
Women,22683
Men,22800
Men,22800
Women,22815
Men,22895
Women,22900
Men,22995
Men,23000
Women,23000
Men,23000
Women,23000
Women,23000
Men,23000
Women,23000
Women,23000
Men,23000
Women,23000
Men,23000
Women,23000
Men,23000
Women,23000
Men,23000
Men,23000
Women,23000
Women,23000
Men,23000
Women,23000
Women,23000
Men,23000
Women,23000
Men,23000
Women,23000
Men,23000
Women,23000
Women,23000
Women,23000
Men,23000
Women,23000
Men,23000
Women,23000
Women,23000
Women,23000
Men,23000
Men,23000
Men,23000
Men,23000
Men,23000
Men,23000
Women,23000
Men,23000
Women,23000
Women,23000
Women,23000
Men,23000
Women,23000
Men,23000
Women,23000
Men,23000
Men,23000
Women,23000
Women,23000
Men,23000
Men,23000
Women,23000
Women,23000
Women,23000
Men,23000
Women,23000
Women,23000
Women,23000
Women,23000
Women,23000
Women,23000
Women,23000
Women,23000
Women,23000
Men,23000
Women,23000
Women,23000
Men,23000
Women,23000
Men,23000
Women,23100
Men,23112
Women,23165
Men,23166
Women,23200
Women,23300
Women,23477
Women,23500
Women,23500
Women,23500
Women,23500
Women,23500
Women,23500
Women,23500
Men,23500
Men,23500
Women,23500
Men,23500
Men,23500
Men,23500
Women,23500
Women,23700
Women,23708
Men,23800
Men,23800
Women,23871
Women,23953
Men,24000
Men,24000
Men,24000
Men,24000
Women,24000
Men,24000
Women,24000
Women,24000
Women,24000
Women,24000
Women,24000
Men,24000
Men,24000
Men,24000
Women,24000
Men,24000
Women,24000
Women,24000
Men,24000
Women,24000
Women,24000
Women,24000
Men,24000
Women,24000
Women,24000
Women,24000
Men,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Women,24000
Men,24000
Women,24000
Men,24000
Women,24000
Women,24000
Men,24000
Women,24000
Men,24000
Men,24000
Men,24000
Men,24000
Women,24000
Women,24000
Women,24000
Men,24000
Men,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Men,24000
Women,24000
Women,24000
Men,24000
Men,24000
Men,24000
Men,24000
Women,24000
Women,24000
Women,24000
Women,24000
Men,24000
Men,24000
Women,24000
Women,24000
Women,24000
Women,24000
Women,24000
Men,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Women,24000
Men,24000
Women,24000
Women,24000
Men,24000
Women,24000
Men,24000
Women,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Women,24000
Women,24000
Men,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Women,24000
Men,24000
Men,24000
Men,24000
Women,24000
Women,24000
Men,24000
Men,24000
Women,24234
Women,24360
Women,24397
Women,24401
Men,24500
Men,24500
Women,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Men,24500
Women,24500
Women,24500
Women,24717
Women,24750
Men,24800
Women,24823
Women,24823
Men,24884
Men,24900
Women,24950
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Women,25000
Men,25000
Women,25000
Men,25000
Men,25000
Women,25000
Women,25000
Women,25000
Men,25000
Men,25000
Women,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Men,25000
Women,25000
Women,25000
Women,25000
Men,25000
Men,25000
Women,25000
Men,25000
Women,25000
Men,25000
Women,25000
Men,25000
Women,25000
Women,25000
Women,25000
Women,25000
Women,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Women,25000
Women,25000
Women,25000
Women,25000
Men,25000
Women,25000
Women,25000
Men,25000
Men,25000
Women,25000
Women,25000
Women,25000
Women,25000
Women,25000
Men,25000
Women,25000
Women,25000
Women,25000
Women,25000
Men,25000
Women,25000
Men,25000
Men,25000
Women,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Women,25000
Women,25000
Women,25000
Men,25000
Women,25000
Women,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Women,25000
Women,25000
Women,25000
Men,25000
Men,25000
Men,25000
Women,25000
Women,25000
Women,25000
Men,25000
Men,25000
Women,25000
Women,25000
Men,25000
Women,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Women,25000
Women,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Men,25000
Women,25000
Men,25000
Men,25000
Women,25038
Men,25078
Men,25100
Men,25100
Women,25200
Men,25200
Women,25250
Women,25300
Men,25350
Women,25500
Men,25500
Women,25500
Women,25500
Men,25500
Men,25500
Men,25500
Men,25500
Men,25500
Men,25500
Men,25500
Men,25630
Men,25700
Men,25750
Men,25779
Women,25780
Men,26000
Men,26000
Men,26000
Men,26000
Women,26000
Women,26000
Men,26000
Men,26000
Women,26000
Men,26000
Men,26000
Men,26000
Men,26000
Women,26000
Men,26000
Men,26000
Women,26000
Women,26000
Men,26000
Men,26000
Men,26000
Men,26000
Men,26000
Women,26000
Men,26000
Men,26000
Men,26000
Men,26000
Women,26000
Men,26000
Women,26000
Women,26000
Women,26000
Women,26000
Women,26000
Women,26000
Men,26000
Men,26000
Men,26000
Women,26000
Women,26000
Women,26000
Men,26000
Men,26000
Men,26000
Men,26000
Men,26000
Men,26000
Women,26000
Men,26000
Women,26000
Men,26000
Men,26000
Men,26000
Women,26000
Men,26000
Women,26000
Women,26000
Men,26000
Women,26000
Men,26000
Men,26000
Women,26000
Men,26000
Men,26000
Women,26000
Men,26000
Women,26000
Women,26000
Men,26000
Men,26000
Men,26000
Men,26000
Women,26000
Men,26000
Women,26000
Women,26000
Women,26000
Women,26000
Women,26000
Men,26000
Women,26000
Men,26000
Men,26000
Men,26000
Women,26000
Men,26000
Men,26000
Women,26000
Women,26000
Women,26000
Men,26000
Women,26000
Women,26000
Men,26200
Women,26300
Men,26408
Women,26500
Women,26500
Women,26500
Women,26500
Men,26500
Women,26500
Men,26500
Men,26500
Women,26500
Women,26500
Men,26500
Men,26500
Men,26500
Women,26500
Women,26500
Women,26500
Women,26500
Women,26500
Men,26500
Women,26500
Men,26500
Women,26800
Women,26800
Women,26800
Women,26869
Women,26997
Women,27000
Men,27000
Women,27000
Women,27000
Women,27000
Women,27000
Women,27000
Men,27000
Women,27000
Women,27000
Women,27000
Women,27000
Women,27000
Men,27000
Women,27000
Men,27000
Women,27000
Women,27000
Men,27000
Women,27000
Women,27000
Men,27000
Women,27000
Women,27000
Women,27000
Women,27000
Women,27000
Women,27000
Women,27000
Men,27000
Men,27000
Men,27000
Women,27000
Women,27000
Men,27000
Women,27000
Women,27000
Men,27000
Men,27000
Men,27000
Women,27000
Men,27000
Women,27000
Women,27000
Men,27000
Women,27000
Women,27000
Men,27000
Men,27000
Women,27000
Women,27000
Men,27000
Men,27000
Women,27000
Women,27000
Men,27000
Men,27000
Women,27000
Men,27000
Women,27000
Men,27000
Men,27000
Men,27000
Women,27000
Women,27000
Women,27000
Men,27000
Men,27000
Women,27000
Men,27000
Women,27000
Women,27000
Women,27000
Men,27000
Men,27000
Women,27000
Men,27000
Women,27000
Men,27000
Men,27000
Men,27100
Women,27200
Women,27279
Women,27300
Men,27303
Women,27361
Men,27361
Women,27398
Women,27500
Men,27500
Men,27500
Women,27500
Women,27500
Women,27500
Women,27500
Women,27500
Men,27500
Women,27500
Men,27500
Men,27500
Women,27500
Women,27500
Women,27500
Men,27500
Women,27600
Women,27800
Women,27848
Women,27900
Men,28000
Women,28000
Women,28000
Men,28000
Women,28000
Men,28000
Women,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Women,28000
Men,28000
Women,28000
Men,28000
Women,28000
Women,28000
Women,28000
Men,28000
Men,28000
Women,28000
Men,28000
Men,28000
Women,28000
Men,28000
Women,28000
Women,28000
Women,28000
Women,28000
Men,28000
Women,28000
Men,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Men,28000
Women,28000
Men,28000
Women,28000
Men,28000
Men,28000
Men,28000
Men,28000
Women,28000
Men,28000
Men,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Men,28000
Women,28000
Men,28000
Men,28000
Men,28000
Men,28000
Men,28000
Men,28000
Men,28000
Men,28000
Women,28000
Women,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Women,28000
Women,28000
Men,28000
Women,28000
Men,28000
Men,28000
Men,28000
Men,28000
Women,28000
Men,28000
Women,28000
Men,28000
Men,28000
Men,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Men,28000
Men,28000
Women,28000
Men,28000
Women,28000
Women,28000
Men,28000
Men,28000
Women,28000
Men,28000
Men,28000
Men,28000
Men,28000
Women,28000
Women,28013
Women,28180
Women,28180
Women,28180
Women,28200
Men,28357
Men,28380
Women,28462
Women,28463
Women,28500
Men,28500
Women,28500
Men,28500
Women,28500
Women,28500
Men,28500
Men,28500
Men,28500
Women,28500
Women,28500
Women,28500
Men,28500
Women,28500
Women,28500
Men,28600
Men,28700
Men,28746
Women,28746
Women,28750
Women,28900
Women,28900
Women,29000
Men,29000
Men,29000
Men,29000
Men,29000
Men,29000
Women,29000
Women,29000
Men,29000
Men,29000
Men,29000
Men,29000
Women,29000
Women,29000
Women,29000
Women,29000
Men,29000
Men,29000
Women,29000
Women,29000
Women,29000
Men,29000
Men,29000
Women,29000
Men,29000
Women,29000
Men,29000
Men,29000
Women,29000
Women,29000
Men,29000
Women,29000
Men,29000
Women,29000
Women,29000
Men,29000
Men,29000
Men,29000
Men,29000
Women,29000
Men,29000
Women,29000
Men,29000
Men,29000
Men,29000
Men,29000
Men,29000
Women,29000
Men,29000
Men,29000
Women,29000
Men,29000
Men,29000
Men,29000
Women,29000
Men,29000
Women,29006
Men,29100
Women,29200
Women,29307
Men,29312
Women,29350
Men,29400
Men,29450
Men,29500
Women,29500
Men,29500
Men,29500
Men,29500
Men,29638
Men,29700
Men,29800
Men,29868
Men,29900
Men,29952
Women,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Women,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Women,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Men,30000
Women,30000
Women,30000
Women,30000
Women,30000
Men,30000
Women,30000
Men,30000
Men,30000
Women,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Women,30000
Women,30000
Men,30000
Women,30000
Men,30000
Men,30000
Women,30000
Men,30000
Women,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30000
Men,30000
Men,30000
Men,30000
Women,30000
Men,30000
Men,30000
Women,30000
Men,30000
Women,30000
Men,30020
Men,30200
Men,30300
Women,30335
Women,30500
Men,30500
Men,30500
Men,30500
Women,30500
Men,30600
Men,30600
Women,30600
Women,30624
Women,30800
Men,30800
Women,31000
Women,31000
Women,31000
Women,31000
Men,31000
Men,31000
Women,31000
Women,31000
Men,31000
Men,31000
Men,31000
Women,31000
Men,31000
Women,31000
Men,31000
Women,31000
Men,31000
Men,31000
Men,31000
Men,31000
Men,31000
Women,31000
Women,31000
Men,31000
Men,31000
Men,31000
Men,31000
Men,31000
Women,31000
Women,31000
Women,31000
Women,31000
Men,31000
Women,31000
Men,31000
Women,31000
Women,31000
Men,31000
Men,31000
Women,31000
Women,31000
Women,31000
Women,31000
Women,31000
Men,31000
Women,31000
Men,31000
Women,31000
Women,31000
Women,31000
Women,31000
Women,31200
Women,31250
Women,31370
Women,31380
Men,31500
Women,31500
Men,31500
Women,31600
Women,31750
Men,31978
Men,31996
Men,32000
Men,32000
Men,32000
Women,32000
Men,32000
Women,32000
Men,32000
Women,32000
Women,32000
Women,32000
Men,32000
Men,32000
Men,32000
Men,32000
Women,32000
Men,32000
Women,32000
Women,32000
Men,32000
Women,32000
Women,32000
Men,32000
Women,32000
Men,32000
Women,32000
Women,32000
Women,32000
Men,32000
Women,32000
Women,32000
Men,32000
Men,32000
Men,32000
Men,32000
Men,32000
Men,32000
Women,32000
Women,32000
Men,32000
Women,32000
Women,32000
Women,32000
Men,32000
Women,32000
Men,32000
Men,32000
Men,32000
Women,32000
Women,32000
Men,32000
Women,32000
Men,32000
Men,32000
Women,32000
Men,32000
Men,32000
Women,32000
Women,32000
Women,32000
Women,32000
Men,32000
Men,32000
Men,32000
Women,32000
Women,32000
Women,32000
Men,32000
Women,32000
Women,32000
Women,32000
Men,32000
Men,32000
Men,32000
Men,32000
Women,32000
Women,32000
Women,32000
Women,32000
Women,32000
Women,32000
Women,32000
Women,32000
Women,32000
Men,32000
Men,32000
Men,32000
Women,32000
Women,32000
Men,32000
Women,32000
Men,32000
Men,32000
Men,32000
Men,32000
Men,32000
Men,32448
Men,32486
Women,32500
Men,32500
Men,32500
Women,32500
Men,32500
Men,32500
Men,32500
Men,32500
Women,32500
Women,32500
Women,32656
Men,32724
Men,32750
Men,32762
Women,32800
Women,33000
Men,33000
Women,33000
Women,33000
Men,33000
Men,33000
Women,33000
Women,33000
Women,33000
Women,33000
Men,33000
Women,33000
Women,33000
Men,33000
Men,33000
Women,33000
Men,33000
Men,33000
Women,33000
Women,33000
Men,33000
Men,33000
Men,33000
Women,33000
Men,33000
Men,33000
Women,33000
Men,33000
Men,33000
Women,33000
Women,33000
Men,33000
Men,33000
Women,33000
Women,33000
Men,33000
Women,33000
Women,33000
Men,33000
Women,33000
Women,33000
Men,33000
Men,33000
Men,33000
Men,33000
Women,33000
Men,33000
Men,33000
Men,33000
Men,33000
Women,33000
Men,33200
Men,33400
Men,33400
Women,33500
Women,33500
Men,33500
Men,33500
Men,33500
Men,34000
Men,34000
Women,34000
Women,34000
Women,34000
Men,34000
Men,34000
Men,34000
Men,34000
Men,34000
Men,34000
Men,34000
Men,34000
Women,34000
Women,34000
Women,34000
Women,34000
Women,34000
Women,34000
Men,34000
Women,34000
Women,34000
Men,34000
Women,34000
Women,34000
Women,34000
Men,34000
Men,34000
Men,34000
Women,34000
Men,34000
Women,34000
Men,34000
Men,34000
Men,34000
Men,34000
Women,34000
Men,34000
Men,34000
Women,34000
Men,34000
Women,34000
Women,34000
Men,34000
Men,34000
Men,34000
Men,34000
Men,34000
Women,34000
Men,34000
Men,34000
Women,34000
Men,34000
Men,34000
Men,34000
Men,34000
Men,34000
Women,34000
Men,34000
Men,34000
Men,34000
Men,34000
Men,34000
Women,34000
Men,34000
Women,34000
Men,34000
Women,34000
