SEX,PAY
Women,34000
Women,34100
Women,34300
Men,34300
Men,34500
Women,34500
Men,34500
Men,34500
Men,34500
Women,34500
Men,34550
Women,34556
Men,34671
Men,34780
Men,34960
Women,35000
Men,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Men,35000
Women,35000
Men,35000
Women,35000
Men,35000
Men,35000
Men,35000
Men,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Women,35000
Women,35000
Men,35000
Women,35000
Women,35000
Women,35000
Women,35000
Men,35000
Women,35000
Women,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Women,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Women,35000
Men,35000
Women,35000
Women,35000
Women,35000
Men,35000
Women,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Women,35000
Women,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Men,35000
Women,35000
Women,35000
Men,35000
Women,35000
Women,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Men,35000
Women,35000
Women,35000
Women,35000
Men,35000
Women,35000
Men,35000
Women,35000
Women,35000
Women,35000
Men,35000
Women,35000
Men,35000
Women,35000
Women,35000
Men,35000
Women,35000
Men,35000
Men,35000
Women,35000
Men,35000
Men,35000
Men,35000
Men,35000
Men,35127
Men,35225
Women,35300
Women,35400
Women,35400
Women,35500
Men,35500
Men,35500
Men,35500
Women,35500
Women,35500
Men,35500
Men,35500
Men,35500
Women,35675
Women,35700
Men,35721
Men,35750
Women,35763
Women,35800
Men,36000
Men,36000
Men,36000
Men,36000
Men,36000
Women,36000
Men,36000
Men,36000
Women,36000
Men,36000
Men,36000
Women,36000
Women,36000
Men,36000
Women,36000
Men,36000
Women,36000
Men,36000
Men,36000
Men,36000
Women,36000
Men,36000
Men,36000
Men,36000
Women,36000
Women,36000
Women,36000
Men,36000
Men,36000
Women,36000
Women,36000
Women,36000
Men,36000
Women,36000
Men,36000
Men,36000
Men,36000
Women,36000
Men,36000
Men,36000
Men,36000
Men,36000
Women,36000
Men,36000
Women,36000
Women,36000
Men,36000
Women,36000
Women,36000
Women,36000
Men,36000
Men,36000
Men,36000
Men,36000
Men,36000
Women,36000
Women,36000
Men,36000
Women,36000
Men,36000
Women,36000
Men,36000
Women,36000
Women,36000
Men,36000
Men,36000
Women,36000
Women,36000
Women,36500
Men,36500
Men,36500
Men,36500
Men,36500
Men,36500
Men,36500
Women,36700
Men,36717
Women,36748
Men,36960
Women,37000
Men,37000
Men,37000
Men,37000
Women,37000
Men,37000
Women,37000
Women,37000
Women,37000
Women,37000
Women,37000
Women,37000
Men,37000
Men,37000
Women,37000
Women,37000
Men,37000
Women,37000
Men,37000
Men,37000
Women,37000
Men,37000
Men,37000
Women,37000
Women,37000
Women,37000
Women,37000
Men,37000
Men,37000
Men,37000
Men,37000
Men,37000
Women,37000
Men,37000
Men,37000
Men,37000
Women,37000
Men,37000
Women,37000
Men,37000
Women,37000
Women,37000
Men,37000
Men,37000
Men,37000
Women,37000
Women,37000
Men,37000
Men,37000
Women,37000
Men,37050
Men,37185
Women,37400
Men,37400
Men,37438
Men,37500
Men,37500
Men,37500
Women,37500
Men,37500
Men,37500
Men,37500
Men,37500
Women,37500
Men,37500
Women,37500
Men,37600
Men,38000
Men,38000
Women,38000
Women,38000
Men,38000
Men,38000
Men,38000
Men,38000
Men,38000
Women,38000
Men,38000
Women,38000
Men,38000
Men,38000
Women,38000
Men,38000
Women,38000
Men,38000
Women,38000
Women,38000
Men,38000
Women,38000
Women,38000
Men,38000
Men,38000
Men,38000
Men,38000
Women,38000
Women,38000
Men,38000
Men,38000
Men,38000
Men,38000
Men,38000
Women,38000
Men,38000
Men,38000
Men,38000
Men,38000
Women,38000
Men,38000
Women,38000
Men,38000
Men,38000
Women,38000
Men,38000
Men,38000
Women,38000
Men,38000
Men,38000
Men,38000
Men,38000
Women,38000
Women,38000
Men,38000
Women,38000
Men,38000
Women,38000
Men,38000
Men,38000
Men,38000
Women,38000
Women,38000
Men,38000
Men,38000
Men,38000
Women,38000
Women,38000
Men,38000
Men,38000
Men,38000
Men,38000
Men,38000
Women,38000
Women,38118
Men,38200
Women,38250
Women,38427
Women,38500
Men,38500
Men,38500
Women,38500
Men,38800
Men,38900
Men,38900
Women,39000
Women,39000
Men,39000
Men,39000
Men,39000
Men,39000
Men,39000
Women,39000
Men,39000
Men,39000
Men,39000
Women,39000
Women,39000
Men,39000
Men,39000
Women,39000
Men,39000
Women,39000
Women,39000
Men,39000
Men,39000
Women,39000
Women,39000
Men,39000
Women,39000
Women,39200
Men,39450
Women,39500
Women,39600
Men,39629
Men,40000
Women,40000
Women,40000
Women,40000
Men,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Men,40000
Women,40000
Men,40000
Women,40000
Men,40000
Women,40000
Women,40000
Men,40000
Men,40000
Women,40000
Women,40000
Women,40000
Men,40000
Women,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Women,40000
Women,40000
Women,40000
Men,40000
Women,40000
Men,40000
Men,40000
Men,40000
Women,40000
Women,40000
Women,40000
Men,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Women,40000
Men,40000
Women,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Women,40000
Men,40000
Women,40000
Women,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Women,40000
Women,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Men,40000
Women,40000
Women,40000
Men,40000
Men,40000
Men,40000
Women,40000
Women,40000
Women,40000
Women,40000
Men,40000
Men,40000
Men,40000
Women,40000
Men,40000
Women,40000
Men,40000
Women,40000
Men,40000
Men,40000
Men,40000
Women,40000
Women,40002
Men,40090
Men,40100
Men,40100
Women,40250
Women,40300
Men,40500
Men,41000
Women,41000
Women,41000
Men,41000
Men,41000
Women,41000
Men,41000
Women,41000
Men,41000
Women,41000
Men,41000
Women,41000
Women,41000
Men,41000
Women,41000
Men,41000
Men,41000
Women,41000
Men,41000
Women,41000
Men,41000
Men,41000
Women,41000
Men,41000
Men,41000
Men,41000
Women,41000
Men,41000
Women,41000
Women,41000
Men,41000
Women,41000
Men,41000
Women,41000
Women,41000
Men,41000
Women,41000
Women,41044
Women,41100
Men,41200
Men,41285
Men,41600
Men,41600
Women,41600
Women,41800
Men,42000
Men,42000
Men,42000
Women,42000
Women,42000
Women,42000
Women,42000
Women,42000
Men,42000
Men,42000
Men,42000
Men,42000
Women,42000
Women,42000
Men,42000
Women,42000
Women,42000
Men,42000
Women,42000
Women,42000
Men,42000
Women,42000
Men,42000
Men,42000
Women,42000
Women,42000
Men,42000
Women,42000
Women,42000
Men,42000
Men,42000
Men,42000
Women,42000
Men,42000
Men,42000
Men,42000
Men,42000
Men,42000
Men,42000
Women,42000
Men,42000
Women,42000
Women,42000
Men,42000
Women,42000
Men,42000
Women,42000
Men,42000
Women,42000
Men,42000
Women,42000
Men,42000
Women,42000
Men,42000
Men,42000
Men,42000
Women,42000
Men,42000
Men,42000
Men,42000
Men,42000
Men,42000
Women,42000
Men,42000
Women,42000
Women,42000
Men,42000
Women,42000
Women,42000
Women,42000
Women,42000
Men,42000
Women,42000
Men,42000
Women,42000
Women,42114
Women,42500
Men,42500
Men,42500
Men,42500
Women,42500
Men,42525
Women,42555
Men,42569
Men,42600
Women,42781
Men,42800
Women,42957
Men,43000
Women,43000
Men,43000
Women,43000
Women,43000
Men,43000
Men,43000
Men,43000
Men,43000
Women,43000
Men,43000
Women,43000
Men,43000
Men,43000
Women,43000
Men,43000
Women,43000
Women,43000
Women,43000
Men,43000
Men,43000
Women,43000
Women,43000
Men,43000
Men,43000
Women,43000
Men,43000
Men,43000
Women,43000
Women,43000
Women,43000
Women,43000
Women,43000
Women,43000
Men,43000
Women,43000
Women,43100
Men,43100
Men,43192
Men,43320
Women,43500
Men,43500
Women,43500
Women,43600
Women,43700
Men,44000
Men,44000
Women,44000
Men,44000
Women,44000
Women,44000
Men,44000
Women,44000
Women,44000
Men,44000
Women,44000
Men,44000
Men,44000
Men,44000
Men,44000
Men,44000
Men,44000
Men,44000
Men,44000
Men,44000
Men,44000
Men,44000
Women,44000
Women,44000
Women,44000
Men,44000
Women,44000
Women,44000
Men,44000
Men,44000
Men,44000
Men,44500
Women,44500
Women,44600
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Women,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Men,45000
Women,45000
Women,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Women,45000
Men,45000
Women,45000
Women,45000
Women,45000
Women,45000
Women,45000
Women,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Women,45000
Men,45000
Women,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Women,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Men,45000
Women,45000
Men,45000
Men,45240
Men,45550
Men,45600
Women,45648
Men,46000
Men,46000
Men,46000
Men,46000
Men,46000
Men,46000
Women,46000
Women,46000
Women,46000
Men,46000
Men,46000
Men,46000
Women,46000
Women,46000
Women,46000
Women,46000
Men,46000
Men,46000
Men,46000
Men,46000
Men,46000
Men,46000
Men,46000
Women,46000
Women,46335
Men,46400
Women,46500
Men,46597
Men,47000
Men,47000
Women,47000
Women,47000
Women,47000
Men,47000
Women,47000
Women,47000
Women,47000
Women,47000
Men,47000
Men,47000
Men,47000
Men,47000
Men,47000
Men,47000
Men,47000
Men,47000
Women,47000
Men,47000
Men,47000
Women,47000
Women,47000
Men,47000
Men,47000
Women,47000
Women,47000
Men,47500
Women,47500
Men,47500
Women,47500
Men,47500
Women,47500
Men,47900
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Women,48000
Men,48000
Women,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Women,48000
Women,48000
Women,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Women,48000
Men,48000
Men,48000
Women,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Men,48000
Women,48000
Women,48000
Men,48000
Women,48192
Women,48300
Men,48500
Men,48500
Women,48500
Men,48500
Men,48903
Men,49000
Women,49000
Men,49000
Men,49000
Men,49000
Women,49000
Men,49000
Men,49000
Men,49000
Men,49000
Men,49000
Men,49000
Men,49000
Women,49000
Women,49000
Women,49000
Men,49000
Women,49000
Men,49000
Men,49250
Men,49500
Men,49500
Men,49500
Men,49650
Men,49772
Men,49835
Men,49950
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Women,50000
Men,50000
Women,50000
Women,50000
Men,50000
Women,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Women,50000
Women,50000
Men,50000
Women,50000
Women,50000
Women,50000
Men,50000
Women,50000
Men,50000
Men,50000
Women,50000
Men,50000
Women,50000
Men,50000
Men,50000
Men,50000
Women,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Women,50000
Men,50000
Women,50000
Women,50000
Women,50000
Men,50000
Men,50000
Men,50000
Men,50000
Men,50000
Women,50000
Men,50000
Men,50000
Women,50000
Women,50000
Women,50000
Men,50000
Men,50000
Men,50000
Women,50000
Men,50000
Men,50000
Men,50000
Women,50000
Men,50000
Men,50000
Men,50000
Men,50171
Men,50400
Men,50600
Men,51000
Men,51000
Men,51000
Men,51000
Men,51000
Men,51000
Men,51000
Women,51000
Men,51000
Men,51000
Women,51000
Men,51000
Men,51000
Women,51000
Men,51000
Men,51000
Men,51000
Women,51000
Men,51001
Men,51435
Men,51500
Women,51500
Men,52000
Women,52000
Women,52000
Men,52000
Men,52000
Men,52000
Men,52000
Men,52000
Men,52000
Women,52000
Men,52000
Men,52000
Women,52000
Men,52000
Women,52000
Men,52000
Women,52000
Men,52000
Men,52000
Men,52000
Men,52000
Women,52000
Men,52000
Women,52000
Men,52000
Men,52000
Men,52000
Men,52000
Men,52000
Men,52500
Women,52600
Men,53000
Women,53000
Men,53000
Men,53000
Men,53000
Men,53000
Men,53000
Men,53000
Men,53000
Men,53000
Women,53000
Men,53000
Women,53000
Men,53000
Men,53000
Men,53000
Men,53500
Men,53500
Women,53500
Women,54000
Women,54000
Women,54000
Men,54000
Men,54000
Women,54000
Men,54000
Men,54000
Men,54000
Women,54000
Men,54000
Women,54000
Women,54000
Men,54000
Women,54000
Women,54000
Men,54000
Men,54000
Men,54264
Men,54300
Men,54500
Men,55000
Men,55000
Men,55000
Men,55000
Women,55000
Women,55000
Men,55000
Men,55000
Men,55000
Men,55000
Women,55000
Men,55000
Men,55000
Men,55000
Men,55000
Men,55000
Men,55000
Women,55000
Men,55000
Women,55000
Men,55000
Women,55000
Men,55000
Men,55000
Men,55000
Men,55000
Women,55000
Men,55000
Men,55000
Men,55000
Women,55000
Men,55000
Men,55000
Men,55000
Men,55000
Women,55000
Women,55000
Men,55000
Men,55000
Men,55000
Men,55000
Men,55000
Women,55000
Men,55000
Men,55000
Men,55000
Men,55000
Men,55000
Men,55000
Men,56000
Men,56000
Women,56000
Women,56000
Men,56000
Women,56000
Women,56000
Women,56000
Men,56000
Men,56000
Men,56000
Men,56000
Men,56000
Women,56000
Women,56000
Men,56000
Men,56000
Men,57000
Men,57000
Men,57000
Women,57000
Women,57000
Men,57000
Men,57000
Men,57000
Women,57500
Men,57500
Women,58000
Men,58000
Women,58000
Women,58000
Men,58000
Men,58000
Men,58000
Women,58000
Men,58000
Men,58000
Men,58000
Women,58000
Men,58000
Men,58200
Men,58800
Men,58883
Men,59000
Men,59334
Women,59500
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Women,60000
Men,60000
Women,60000
Men,60000
Women,60000
Women,60000
Men,60000
Women,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Women,60000
Women,60000
Men,60000
Men,60000
Men,60000
Men,60000
Women,60000
Women,60000
Women,60000
Women,60000
Men,60000
Men,60000
Women,60000
Women,60000
Men,60000
Men,60000
Men,60000
Women,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Women,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60000
Men,60650
Men,60800
Women,61000
Men,61000
Women,61000
Men,61500
Men,61500
Men,61500
Men,62000
Women,62000
Men,62000
Men,62000
Women,62000
Men,62000
Men,62000
Men,62000
Men,62000
Men,62000
Men,62000
Men,62000
Men,62000
Women,62000
Men,62500
Men,62500
Men,63000
Women,63000
Men,63000
Women,63000
Men,63000
Women,63000
Women,63000
Men,63000
Men,63000
Men,63000
Women,63000
Men,63000
Women,63000
Men,63000
Women,63000
Men,64000
Women,64000
Women,64000
Men,64000
Women,64000
Men,64000
Men,64000
Women,64000
Men,64270
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Women,65000
Men,65000
Men,65000
Men,65000
Men,65000
Men,65000
Women,65000
Men,65000
Women,65000
Men,65000
Women,65000
Men,65000
Men,65000
Men,65000
Men,66000
Men,66000
Men,66000
Men,66000
Men,67000
Men,67000
Men,67000
Men,67000
Women,67000
Women,67000
Women,67000
Men,67350
Women,67500
Men,67750
Men,68000
Men,68000
Women,68000
Women,68000
Women,68000
Men,68000
Women,68000
Men,68000
Men,68000
Men,68000
Men,69000
Men,69000
Men,69200
Men,70000
Women,70000
Men,70000
Men,70000
Men,70000
Women,70000
Women,70000
Women,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Men,70000
Women,71000
Women,71000
Men,71000
Men,71000
Men,71000
Men,71800
Women,72000
Men,72000
Women,72000
Men,72000
Men,72000
Women,72000
Men,72000
Men,72000
Men,72000
Men,72500
Men,72500
Men,73000
Women,73000
Men,73000
Men,73000
Men,74000
Men,74000
Men,74000
Men,74000
Men,74880
Women,75000
Men,75000
Men,75000
Men,75000
Men,75000
Men,75000
Women,75000
Men,75000
Men,75000
Men,75000
Men,75000
Men,75000
Women,75000
Men,75000
Women,75000
Men,75000
Men,75000
Men,75000
Men,75000
Men,75000
Women,75000
Men,75000
Men,75000
Women,75000
Men,75000
Men,75000
Men,76000
Women,76000
Men,76000
Men,76000
Women,76000
Women,76000
Men,76000
Men,76575
Women,77000
Women,77000
Men,77000
Men,77000
Men,77500
Men,77700
Men,78000
Women,78000
Women,78000
Men,78000
Men,78000
Men,78000
Women,78000
Men,78000
Men,79000
Men,79000
Men,80000
Men,80000
Women,80000
Men,80000
Women,80000
Men,80000
Men,80000
Women,80000
Women,80000
Women,80000
Women,80000
Men,80000
Men,80000
Men,80000
Men,80000
Men,80000
Men,80000
Men,80000
Women,80000
Men,80000
Men,80000
Men,80000
Men,80750
Women,81000
Men,81020
Men,82000
Men,82000
Women,82000
Men,82000
Men,83000
Men,83000
Men,83000
Men,83000
Women,83500
Men,84000
Women,85000
Men,85000
Men,85000
Men,85000
Men,85000
Men,85000
Women,85000
Women,85000
Men,85000
Men,85000
Men,85000
Women,85000
Men,85000
Women,85000
Men,85000
Men,85000
Men,85000
Men,85000
Men,85000
Women,85000
Men,85000
Men,85000
Men,85000
Men,85500
Women,86000
Women,87000
Women,87000
Men,88000
Men,88000
Men,88000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Women,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,90000
Men,92000
Men,94000
Men,94000
Women,95000
Men,95000
Men,95000
Men,95000
Women,95000
Women,95000
Men,95000
Men,95000
Men,95000
Men,95000
Men,95000
Men,95000
Men,95000
Women,95000
Men,95000
Women,96000
Men,96676
Men,97000
Men,97000
Women,97000
Men,97500
Men,98000
Men,98000
Men,98000
Men,98000
Women,99000
Men,99000
Men,99000
Men,99000
Men,99000
Men,99000